date,value
2020-01-01,90.64703315358248
2020-01-02,107.23590684636383
2020-01-03,124.33602002052044
2020-01-04,139.17858030449625
2020-01-05,139.31107224595954
2020-01-06,147.14886311091007
2020-01-07,163.18334594728455
2020-01-08,165.3186084176554
2020-01-09,164.59524061267854
2020-01-10,174.39677086855048
2020-01-11,173.3895176723879
2020-01-12,176.68000585632004
2020-01-13,182.80079118748702
2020-01-14,173.89442720605604
2020-01-15,176.00956365119572
2020-01-16,182.32554792201572
2020-01-17,179.94193428105555
2020-01-18,185.86026398063
2020-01-19,178.50362037742804
2020-01-20,174.2762090522293
2020-01-21,186.5751103223304
2020-01-22,175.72507501853906
2020-01-23,174.58466505388535
2020-01-24,164.39371280573502
2020-01-25,166.0360860820383
2020-01-26,166.61534502542662
2020-01-27,157.76000713712634
2020-01-28,163.0837801331645
2020-01-29,156.20636311185115
2020-01-30,156.13872997685638
2020-01-31,153.419069982786
2020-02-01,165.01015756637216
2020-02-02,155.52872381999384
2020-02-03,150.70362632387273
2020-02-04,161.0578959026867
2020-02-05,152.34553810126067
2020-02-06,161.53108156766442
2020-02-07,153.22541611870605
2020-02-08,159.3749628365168
2020-02-09,170.39123213441076
2020-02-10,176.82300889338043
2020-02-11,177.96943012395633
2020-02-12,180.6933088408732
2020-02-13,184.0163297012362
2020-02-14,182.38263085964988
2020-02-15,190.34386451015095
2020-02-16,195.63528169601423
2020-02-17,206.96394480769808
2020-02-18,206.80350526488363
2020-02-19,199.27496094616035
2020-02-20,212.25281081346048
2020-02-21,210.73732259090679
2020-02-22,210.75922361919214
2020-02-23,218.10962798740303
2020-02-24,220.52903488623926
2020-02-25,219.7714489673415
2020-02-26,210.09475291355028
2020-02-27,211.38524211502414
2020-02-28,212.73526781167675
2020-02-29,213.66562940111584
2020-03-01,203.72673831661308
2020-03-02,202.22800634149905
2020-03-03,194.4375782709234
2020-03-04,190.66583217566998
2020-03-05,197.3402547124469
2020-03-06,196.732197887398
2020-03-07,186.3952349162039
2020-03-08,188.79318917917658
2020-03-09,182.89963289551497
2020-03-10,175.5500066817532
2020-03-11,178.6985631146695
2020-03-12,183.18272554268668
2020-03-13,174.44077979114647
2020-03-14,182.12562962013038
2020-03-15,161.45665445024008
2020-03-16,179.48990661510877
2020-03-17,177.20047748471194
2020-03-18,177.18918100651194
2020-03-19,181.55754138479142
2020-03-20,174.02042197761847
2020-03-21,186.10317077049663
2020-03-22,192.5435451296562
2020-03-23,201.93896532272993
2020-03-24,195.90087990169883
2020-03-25,198.4561820823233
2020-03-26,203.97082156533685
2020-03-27,214.92349497648135
2020-03-28,215.65707276214624
2020-03-29,214.75004802653322
2020-03-30,222.9948160921514
2020-03-31,223.52143540149737
2020-04-01,230.00864720457992
2020-04-02,223.2615750403257
2020-04-03,226.1846727098794
2020-04-04,226.3392092302792
2020-04-05,220.87914073073657
2020-04-06,229.0028640989164
2020-04-07,227.60365927309
2020-04-08,224.58571807580398
2020-04-09,221.18195108402614
2020-04-10,212.66417227020182
2020-04-11,214.68349503304432
2020-04-12,211.8546429486128
2020-04-13,206.1566287779886
2020-04-14,205.86649222486895
2020-04-15,205.19220443954035
2020-04-16,209.18513902688892
2020-04-17,197.37965205006876
2020-04-18,194.80030246014488
2020-04-19,190.47617497132956
2020-04-20,178.9893567725222
2020-04-21,186.64370182253975
2020-04-22,185.7770167685996
2020-04-23,197.03432903522176
2020-04-24,183.5643192776518
2020-04-25,186.4171348039203
2020-04-26,185.69009105404973
2020-04-27,181.5274961752114
2020-04-28,195.11395695907584
2020-04-29,195.6663973271525
2020-04-30,198.79145217816912
2020-05-01,193.57617303156877
2020-05-02,208.7071578519011
2020-05-03,198.45645064333843
2020-05-04,212.28925934492023
2020-05-05,224.2247426380299
2020-05-06,212.1762590613589
2020-05-07,218.00510048664034
2020-05-08,224.80937873590165
2020-05-09,224.95641522149182
2020-05-10,222.49996809448825
2020-05-11,232.93022709861745
2020-05-12,229.1130928082148
2020-05-13,238.09313785513774
2020-05-14,231.8650835156955
2020-05-15,244.37192039448638
2020-05-16,232.28936313039162
2020-05-17,233.61612915980112
2020-05-18,237.77977322972455
2020-05-19,225.54884759467203
2020-05-20,230.3887785081101
2020-05-21,232.95548755942943
2020-05-22,215.24235858592138
2020-05-23,220.83371935451555
2020-05-24,217.69603831920844
2020-05-25,216.735071159604
2020-05-26,203.10308360274954
2020-05-27,199.26846682208833
2020-05-28,205.26996546103348
2020-05-29,201.22187790436848
2020-05-30,198.4270026965555
2020-05-31,196.7702891138511
2020-06-01,189.98218371213906
2020-06-02,193.41188251908375
2020-06-03,193.1390667637312
2020-06-04,188.09726085171923
2020-06-05,201.56915317355435
2020-06-06,195.74658056461655
2020-06-07,189.10026897191742
2020-06-08,200.52452740137068
2020-06-09,195.01017501288584
2020-06-10,206.85797827466507
2020-06-11,212.08242641953734
2020-06-12,205.8037582435676
2020-06-13,218.50948434373387
2020-06-14,219.6225058373424
2020-06-15,225.5263660557661
2020-06-16,234.66004732381853
2020-06-17,227.52510972612367
2020-06-18,228.29306898702944
2020-06-19,230.58174013534045
2020-06-20,233.5079835050311
2020-06-21,239.29149220599035
2020-06-22,242.95822428560191
2020-06-23,243.6624247840825
2020-06-24,246.87109576375437
2020-06-25,242.67838522468205
2020-06-26,249.18732537884603
2020-06-27,239.3504931836693
2020-06-28,252.50954095536
2020-06-29,239.79810131540876
2020-06-30,229.7278732561236
2020-07-01,225.65256067997475
2020-07-02,230.13722095756756
2020-07-03,223.13143707594276
2020-07-04,224.23490813190145
2020-07-05,219.4282781663796
2020-07-06,213.16536431641617
2020-07-07,205.92070187241814
2020-07-08,199.44705712357066
2020-07-09,201.9747283540583
2020-07-10,206.06496319271443
2020-07-11,200.87969174360907
2020-07-12,192.1075068026081
2020-07-13,198.26794845390194
2020-07-14,198.9585739455376
2020-07-15,192.81846730875287
2020-07-16,198.78590495877575
